severity,table,stage_id,field,issue,recommendation,source
High,source_workbook,,"DATA of Clients!559,15",Formula/display error #VALUE!,Resolve spreadsheet formula errors before treating workbook as final source.,DATA of Clients!row 559
High,source_workbook,,"DATA of Clients!566,15",Formula/display error #VALUE!,Resolve spreadsheet formula errors before treating workbook as final source.,DATA of Clients!row 566
High,source_workbook,,"DATA of Clients!594,15",Formula/display error #VALUE!,Resolve spreadsheet formula errors before treating workbook as final source.,DATA of Clients!row 594
High,source_workbook,,"DATA of Clients!600,15",Formula/display error #VALUE!,Resolve spreadsheet formula errors before treating workbook as final source.,DATA of Clients!row 600
High,source_workbook,,"DATA of Clients!623,15",Formula/display error #VALUE!,Resolve spreadsheet formula errors before treating workbook as final source.,DATA of Clients!row 623
High,source_workbook,,"DATA of Clients!635,15",Formula/display error #VALUE!,Resolve spreadsheet formula errors before treating workbook as final source.,DATA of Clients!row 635
High,source_workbook,,"DATA of Clients!655,15",Formula/display error #VALUE!,Resolve spreadsheet formula errors before treating workbook as final source.,DATA of Clients!row 655
High,source_workbook,,"DATA of Clients!663,15",Formula/display error #VALUE!,Resolve spreadsheet formula errors before treating workbook as final source.,DATA of Clients!row 663
High,source_workbook,,"DATA of Clients!683,15",Formula/display error #VALUE!,Resolve spreadsheet formula errors before treating workbook as final source.,DATA of Clients!row 683
High,source_workbook,,"DATA of Clients!689,15",Formula/display error #VALUE!,Resolve spreadsheet formula errors before treating workbook as final source.,DATA of Clients!row 689
High,source_workbook,,"DATA of Clients!709,15",Formula/display error #VALUE!,Resolve spreadsheet formula errors before treating workbook as final source.,DATA of Clients!row 709
High,source_workbook,,"DATA of Clients!714,15",Formula/display error #VALUE!,Resolve spreadsheet formula errors before treating workbook as final source.,DATA of Clients!row 714
High,source_workbook,,"DATA of Clients!734,15",Formula/display error #VALUE!,Resolve spreadsheet formula errors before treating workbook as final source.,DATA of Clients!row 734
High,source_workbook,,"DATA of Clients!738,15",Formula/display error #VALUE!,Resolve spreadsheet formula errors before treating workbook as final source.,DATA of Clients!row 738
High,source_workbook,,"DATA of Clients!757,15",Formula/display error #VALUE!,Resolve spreadsheet formula errors before treating workbook as final source.,DATA of Clients!row 757
High,source_workbook,,"DATA of Clients!779,15",Formula/display error #VALUE!,Resolve spreadsheet formula errors before treating workbook as final source.,DATA of Clients!row 779
High,source_workbook,,"DATA of Clients!792,15",Formula/display error #VALUE!,Resolve spreadsheet formula errors before treating workbook as final source.,DATA of Clients!row 792
High,source_workbook,,"Susan Guevarra!12,4",Formula/display error #REF!,Resolve spreadsheet formula errors before treating workbook as final source.,Susan Guevarra!row 12
High,source_workbook,,"Geralien Benitez!12,4",Formula/display error #REF!,Resolve spreadsheet formula errors before treating workbook as final source.,Geralien Benitez!row 12
High,source_workbook,,"Emma dela Pena!12,4",Formula/display error #REF!,Resolve spreadsheet formula errors before treating workbook as final source.,Emma dela Pena!row 12
High,source_workbook,,"Warlito Decio!12,4",Formula/display error #REF!,Resolve spreadsheet formula errors before treating workbook as final source.,Warlito Decio!row 12
High,source_workbook,,"Benjamin Beltran!12,4",Formula/display error #REF!,Resolve spreadsheet formula errors before treating workbook as final source.,Benjamin Beltran!row 12
